Country,Year,Latitude,Longitude,Death_Category
Solomon Islands,19,-12.584,166.676,0 Deaths
Philippines,19,8.047,125.41,1-50 Deaths
Switzerland,18,46.9,8.6,51-100 Deaths
Philippines,19,6.292,124.09,>1001 Deaths
Iran,20,31.953,49.209,0 Deaths
Pakistan,19,29.926,66.302,1-50 Deaths
Venezuela,19,10.598,-63.486,51-100 Deaths
Tonga Trench,19,-22.878,-175.9,1-50 Deaths
Peru,19,-15.679,-71.574,51-100 Deaths
El Salvador,19,13.5,-89.3,101-1000 Deaths
Iran,18,37.3,58.3,>1001 Deaths
Honduras-Guatemala-El Salvador,19,14.487,-89.121,1-50 Deaths
Japan,19,40.8,143.2,51-100 Deaths
China,19,29.5,102.5,101-1000 Deaths
Iran,18,37.3,58.3,>1001 Deaths
China,19,37.093,103.781,1-50 Deaths
Afghanistan,19,36.415,70.789,1-50 Deaths
Iran,19,38.075,48.05,>1001 Deaths
Costa Rica-Panama,19,8.7,-83.2,1-50 Deaths
Afghanistan,19,36.901,67.163,101-1000 Deaths
Iran,19,36.957,49.409,>1001 Deaths
Afghanistan,19,35.121,70.486,1-50 Deaths
Indonesia,20,-4.721,102.087,101-1000 Deaths
Taiwan,19,23.916,121.636,1-50 Deaths
Mexico,19,17.802,-101.647,51-100 Deaths
Peru,19,-6.016,-77.229,101-1000 Deaths
Philippines,19,9.253,125.606,1-50 Deaths
Switzerland,18,46.3,8.0,51-100 Deaths
El Salvador,20,13.671,-88.938,101-1000 Deaths
Peru,19,-8.143,-77.954,1-50 Deaths
China,18,34.7,104.9,51-100 Deaths
Pakistan,19,35.1,72.9,>1001 Deaths
Afghanistan,19,34.616,70.484,1-50 Deaths
Turkey,19,37.6,29.8,51-100 Deaths
Iran,18,26.95,56.26,>1001 Deaths
Peru,19,-9.505,-77.512,1-50 Deaths
Turkey,19,39.8,39.5,51-100 Deaths
India,19,30.78,78.774,>1001 Deaths
Turkey,19,37.7,28.89,1-50 Deaths
Mexico,19,16.5,-99.1,51-100 Deaths
India,19,18.066,76.451,>1001 Deaths
Philippines,19,10.2,124.1,1-50 Deaths
Pakistan,20,34.539,73.588,>1001 Deaths
Chile,19,-25.5,-69.2,1-50 Deaths
Greece,18,37.8,27.0,51-100 Deaths
China,19,25.2,102.5,101-1000 Deaths
China,19,22.317,111.8,>1001 Deaths
Japan,19,38.65,139.2,1-50 Deaths
Switzerland,18,45.9,6.1,51-100 Deaths
Iran,18,38.6,44.9,101-1000 Deaths
Yemen,19,16.4,43.5,>1001 Deaths
Dominican Republic,19,17.984,-69.338,1-50 Deaths
Chile,18,-18.5,-71.0,51-100 Deaths
China,18,36.6,101.8,101-1000 Deaths
Nepal-India,19,26.755,86.616,>1001 Deaths
Chile,19,-19,-70.0,1-50 Deaths
China,18,33.0,97.0,51-100 Deaths
China,18,33.2,117.9,101-1000 Deaths
Taiwan,19,24.3,120.8,>1001 Deaths
Philippines,19,7.758,123.544,1-50 Deaths
Greece,18,37.3,21.8,51-100 Deaths
China,19,26.6,104.1,101-1000 Deaths
Iran,19,36.6,53.4,>1001 Deaths
Papua New Guinea,19,-4.346,152.797,1-50 Deaths
China,18,35.5,111.5,51-100 Deaths
China,18,26.0,100.1,101-1000 Deaths
Yemen,19,14.701,44.379,>1001 Deaths
Kazakhstan,19,47.869,85.076,1-50 Deaths
China,18,32.4,117.8,51-100 Deaths
China,18,29.7,108.8,101-1000 Deaths
Armenia,19,39.2,46.0,>1001 Deaths
Taiwan,19,23.407,120.736,1-50 Deaths
Philippines,19,7.0,124.0,51-100 Deaths
Georgia,19,42.565,43.349,1-50 Deaths
Turkey,18,38.5,43.3,51-100 Deaths
China,18,29.1,107.1,101-1000 Deaths
Chile,19,-17.897,-70.931,1-50 Deaths
China,18,27.7,100.8,51-100 Deaths
Iran,18,38.1,46.3,101-1000 Deaths
China,18,31.4,100.7,>1001 Deaths
Japan,19,34.809,139.259,1-50 Deaths
China,19,37.8,112.5,51-100 Deaths
Ecuador,19,-3.4,-79.6,101-1000 Deaths
Azerbaijan,19,40.802,47.448,1-50 Deaths
China,18,34.9,111.1,51-100 Deaths
Turkey,19,38.5,43.3,101-1000 Deaths
Taiwan,19,23.6,121.6,1-50 Deaths
Turkey,19,37.4,35.8,101-1000 Deaths
Mexico,19,32.22,-114.985,1-50 Deaths
China,19,39.431,75.224,51-100 Deaths
China,18,36.1,102.3,101-1000 Deaths
China,19,25.6,100.3,101-1000 Deaths
Iran,19,33.962,59.726,1-50 Deaths
Papua New Guinea,19,-5.392,151.868,1-50 Deaths
Indonesia,20,-2.174,136.543,1-50 Deaths
Peru,19,-12.69,-76.065,1-50 Deaths
Philippines,19,9.755,124.694,51-100 Deaths
Tajikistan,19,38.465,68.694,101-1000 Deaths
Taiwan,18,23.4,120.0,>1001 Deaths
California,19,33.082,-115.775,1-50 Deaths
Chile,19,-24.388,-70.161,1-50 Deaths
Peru,19,-5.982,-77.094,51-100 Deaths
Japan,19,35.45,139.964,1-50 Deaths
Afghanistan,19,37.457,68.273,51-100 Deaths
Iran,19,36.1,52.7,>1001 Deaths
Guatemala,19,13.881,-90.45,1-50 Deaths
Myanmar (Burma);  India,19,25.149,95.127,1-50 Deaths
Iran,19,35.63,49.87,>1001 Deaths
Chile,19,-33.134,-73.074,1-50 Deaths
India,19,23.083,80.041,51-100 Deaths
Solomon Islands,19,-9.828,160.323,1-50 Deaths
Nepal-India,19,29.554,80.854,51-100 Deaths
China,19,24.1,102.0,1-50 Deaths
Taiwan,18,24.7,121.8,51-100 Deaths
Chile,19,-34.131,-71.618,1-50 Deaths
China,19,41.083,114.5,51-100 Deaths
Afghanistan,19,35.993,70.423,101-1000 Deaths
Iran,19,36.948,49.18,1-50 Deaths
Turkey,19,38.063,30.134,51-100 Deaths
Mexico,19,16.773,-99.328,1-50 Deaths
Iran,19,37.661,57.291,51-100 Deaths
Peru,19,-13.41,-71.785,1-50 Deaths
Indonesia,20,-0.493,100.498,51-100 Deaths
Mexico,19,18.27,-96.6,101-1000 Deaths
Philippines,19,15.78,121.71,1-50 Deaths
Iraq,18,33.38,45.98,51-100 Deaths
China,19,22.5,109.4,>1001 Deaths
Pakistan-Nw Afghanistan,19,36.431,70.826,1-50 Deaths
India,19,30.512,79.403,51-100 Deaths
China,19,30.6,104.1,1-50 Deaths
Greece,18,38.3,22.8,51-100 Deaths
Philippines,18,8.2,126.1,101-1000 Deaths
Indonesia,18,-6.76,111.04,51-100 Deaths
Iran,18,37.8,48.3,101-1000 Deaths
Greece,18,38.3,22.0,51-100 Deaths
China,19,24.5,118.5,101-1000 Deaths
Japan,19,32.386,131.945,1-50 Deaths
China,18,23.5,116.5,51-100 Deaths
Turkey,19,39.71,39.605,101-1000 Deaths
Peru,20,-16.265,-73.641,51-100 Deaths
Turkey,19,40.3,43.1,101-1000 Deaths
Philippines,19,15.679,121.172,>1001 Deaths
Russia,19,43.522,45.362,1-50 Deaths
China,19,21.7,99.5,51-100 Deaths
China,19,26.0,100.1,101-1000 Deaths
Balkans Nw,20,43.76,20.673,1-50 Deaths
China,18,34.5,105.7,51-100 Deaths
Japan,19,42.851,139.197,101-1000 Deaths
Russia,19,52.629,142.827,>1001 Deaths
Japan,19,35.789,137.488,1-50 Deaths
Greece,19,39.5,23.0,51-100 Deaths
China,19,31.2,100.9,101-1000 Deaths
Mexico,19,16.558,-98.358,1-50 Deaths
Greece,19,35.8,25.0,51-100 Deaths
Turkey,19,40.9,42.7,101-1000 Deaths
China,18,24.9,103.0,1-50 Deaths
China,19,22.7,99.9,51-100 Deaths
Peru,20,-13.386,-76.603,101-1000 Deaths
China,19,29.3,104.8,1-50 Deaths
China,19,28.7,103.6,51-100 Deaths
Iran,18,30.6,57,101-1000 Deaths
Taiwan,19,22.5,122.3,1-50 Deaths
China,19,23.1,100.3,51-100 Deaths
Iran,19,37.8,55.9,101-1000 Deaths
Peru,19,-16.66,-72.662,1-50 Deaths
China,19,43.0,122.0,51-100 Deaths
Russia,19,43.0,47.1,101-1000 Deaths
Iran,20,28.995,58.311,>1001 Deaths
Afghanistan,19,36.2,69.7,1-50 Deaths
Azores,19,38.815,-27.78,51-100 Deaths
Venezuela,19,10.6,-67.3,101-1000 Deaths
Taiwan,19,23.445,120.506,1-50 Deaths
Ethiopia,19,15.6,39.6,51-100 Deaths
China,18,37.1,104.2,101-1000 Deaths
Turkey,19,39.2,41.6,>1001 Deaths
China,18,25,104.0,1-50 Deaths
China,18,26.1,99.9,51-100 Deaths
Turkey,19,36.878,35.307,101-1000 Deaths
China,18,36.5,102.2,1-50 Deaths
China,19,28.4,102.3,51-100 Deaths
China,18,41.2,80.3,101-1000 Deaths
Chile,19,-53.5,-71.5,1-50 Deaths
Greece,19,38.0,23.0,51-100 Deaths
Iran,20,35.626,49.047,101-1000 Deaths
China,20,31.002,103.322,>1001 Deaths
Philippines,19,12.54,125.993,1-50 Deaths
China,19,30.1,101.8,51-100 Deaths
China,18,33.6,104.6,101-1000 Deaths
Peru,19,-6.062,-77.136,1-50 Deaths
Turkey,19,40.2,37.9,51-100 Deaths
India,19,17.7,73.9,101-1000 Deaths
Romania,19,45.841,26.668,1-50 Deaths
China,19,26.0,103.0,51-100 Deaths
El Salvador,20,13.049,-88.66,101-1000 Deaths
Japan,19,43.3,143.691,1-50 Deaths
Iran,18,26.81,55.91,101-1000 Deaths
Philippines,19,8.337,126.729,1-50 Deaths
Turkey,19,38.8,40.5,101-1000 Deaths
Philippines,19,11.76,121.899,1-50 Deaths
Turkey,19,39.5,43.3,101-1000 Deaths
Iran,19,28.4,52.8,>1001 Deaths
Turkey,19,39.9,43.9,1-50 Deaths
China,19,23.9,102.3,101-1000 Deaths
Colombia,19,4.554,-77.442,1-50 Deaths
China,19,47.0,127.2,101-1000 Deaths
Indonesia,20,-8.31,115.788,1-50 Deaths
Colombia,19,2.461,-76.686,101-1000 Deaths
Guatemala,19,14.646,-90.986,1-50 Deaths
China,19,34.2,105.7,101-1000 Deaths
Ecuador,19,-1.036,-78.737,1-50 Deaths
China,19,30.927,101.098,101-1000 Deaths
Japan,19,36,139.82,1-50 Deaths
China,19,26.4,99.7,101-1000 Deaths
China,19,31.5,120.5,1-50 Deaths
Turkey,19,39.9,41.7,101-1000 Deaths
Turkey,19,38.474,40.723,>1001 Deaths
Turkey,19,36.5,35.5,1-50 Deaths
Turkey,19,39.3,41.2,101-1000 Deaths
Chile-Argentina,19,-23.5,-67.5,1-50 Deaths
Philippines,19,8.1,123.2,101-1000 Deaths
Mexico,19,18.19,-102.533,>1001 Deaths
Peru,19,-13.5,-74.0,1-50 Deaths
Indonesia,19,-9.5,110,101-1000 Deaths
Guatemala,19,15.324,-89.101,>1001 Deaths
Indonesia,19,-6,113.0,1-50 Deaths
Argentina,19,-32.7,-68.4,101-1000 Deaths
Iran,19,33.6,59.0,1-50 Deaths
Japan,19,32.3,132.5,1-50 Deaths
Taiwan,19,23.7,120.9,101-1000 Deaths
China,18,34.8,111.2,>1001 Deaths
Portugal; Morocco,19,36.017,-10.95,1-50 Deaths
China,19,31.3,116.2,101-1000 Deaths
Iran,18,37.8,47.9,>1001 Deaths
Albania,19,40.6,20.8,51-100 Deaths
Indonesia,19,-4.517,139.918,101-1000 Deaths
Tajikistan,19,38.5,67.9,>1001 Deaths
Mexico,19,16.5,-97.8,1-50 Deaths
Chile,19,-33.132,-71.708,101-1000 Deaths
Guadeloupe,18,16.5,-62.2,>1001 Deaths
China,18,39.1,113.0,1-50 Deaths
Taiwan,19,23.1,120.3,51-100 Deaths
Turkey,19,41.2,42.8,101-1000 Deaths
China,18,23.7,102.5,>1001 Deaths
Iran,19,39.2,44.3,1-50 Deaths
Indonesia,18,-8.25,124.75,101-1000 Deaths
Taiwan,18,24.1,120.5,>1001 Deaths
China,18,29.2,104.9,1-50 Deaths
Turkey,19,37.82,30.27,>1001 Deaths
China,18,37.1,111.9,1-50 Deaths
Philippines,19,10.5,122.0,51-100 Deaths
Iran,18,37.1,58.4,>1001 Deaths
China,19,26.3,99.9,1-50 Deaths
Iran,18,29.6,52.5,>1001 Deaths
China,19,39.8,114.5,1-50 Deaths
Greece,19,36.9,26.0,51-100 Deaths
China,19,28.0,104.0,>1001 Deaths
China,19,24.6,98.6,1-50 Deaths
Kyrgyzstan,19,42.142,73.575,51-100 Deaths
China,18,34.1,113.8,101-1000 Deaths
Indonesia,19,-7.0,116.0,>1001 Deaths
China,18,35.8,114.4,1-50 Deaths
California,19,34.213,-118.537,51-100 Deaths
Turkey,18,37.93,28.84,>1001 Deaths
Colombia,19,1,-77.5,1-50 Deaths
California,19,37.036,-121.883,51-100 Deaths
Uzbekistan,19,40.8,72.3,>1001 Deaths
Peru,18,-12.13,-77.809,1-50 Deaths
Peru,19,-12.27,-77.79,51-100 Deaths
Turkey,19,39.1,42.5,>1001 Deaths
Taiwan,18,24.5,120.7,1-50 Deaths
Chile,19,-32.5,-71.2,51-100 Deaths
Taiwan,18,24.1,120.5,101-1000 Deaths
China,18,39.1,121.6,1-50 Deaths
Colombia,19,2.9,-74.9,51-100 Deaths
Peru,18,-16.107,-72.967,101-1000 Deaths
Taiwan,18,25,121.5,1-50 Deaths
Indonesia,19,-9.2,113.1,51-100 Deaths
China,18,37.5,105.2,101-1000 Deaths
China,19,39.88,76.2,>1001 Deaths
China,19,24.4,102.5,1-50 Deaths
Taiwan,18,25.2,121.2,101-1000 Deaths
Iran,18,37.2,58.4,>1001 Deaths
Indonesia,19,0.5,126.0,1-50 Deaths
Israel,18,33.0,35.5,>1001 Deaths
China,19,26.6,103.0,1-50 Deaths
Turkey,19,39.12,44.03,>1001 Deaths
China,19,24.4,102.5,1-50 Deaths
China,19,24.57,98.953,51-100 Deaths
China,19,24.531,98.71,51-100 Deaths
India,18,26.0,91.0,>1001 Deaths
China,19,39.664,118.401,51-100 Deaths
Greece,18,38.25,26.25,51-100 Deaths
China,18,23.7,102.5,101-1000 Deaths
Algeria,19,36.195,1.354,>1001 Deaths
Peru,19,-13.1,-76.2,1-50 Deaths
Argentina,19,-31.03,-67.77,51-100 Deaths
China,19,26.7,102.9,1-50 Deaths
Greece,18,41.2,24.5,51-100 Deaths
China,18,28.6,87.1,101-1000 Deaths
Turkey,19,39.7,40.4,1-50 Deaths
Cuba,18,22.4,-83.0,51-100 Deaths
China,19,25,102.0,1-50 Deaths
Greece,18,36.3,27.5,51-100 Deaths
Italy,19,40.914,15.366,>1001 Deaths
Mexico,19,16.7,-101.5,1-50 Deaths
Greece,18,37.8,27.0,51-100 Deaths
China,18,36.6,118.5,101-1000 Deaths
Ecuador,19,-0.4,-78.3,51-100 Deaths
Taiwan,19,23.772,120.982,>1001 Deaths
China,19,31.8,102.2,1-50 Deaths
Puerto Rico,19,18.5,-67.5,51-100 Deaths
China,18,33,104.6,1-50 Deaths
South Carolina,18,32.9,-80.0,51-100 Deaths
India,20,23.419,70.232,>1001 Deaths
China,18,43.6,93.0,51-100 Deaths
China,18,30.0,99.0,>1001 Deaths
Cyprus,19,35.046,32.279,1-50 Deaths
Greece,18,37.0,22.0,51-100 Deaths
Turkey,18,36.2,36.2,>1001 Deaths
China,19,27,100.0,1-50 Deaths
China,18,41.7,82.8,51-100 Deaths
Iran,19,33.825,59.809,>1001 Deaths
Azerbaijan,19,40.7,48.6,51-100 Deaths
Taiwan,18,23.4,120.4,101-1000 Deaths
Turkey,18,38.1,30.2,>1001 Deaths
China,19,41.45,79.367,1-50 Deaths
Greece,18,38.3,21.8,51-100 Deaths
Chile,19,-32.663,-71.551,1-50 Deaths
Italy,18,37.7,15.1,51-100 Deaths
China,18,26.1,99.9,101-1000 Deaths
Philippines,19,16.498,120.815,1-50 Deaths
Algeria,20,36.964,3.634,>1001 Deaths
Bosnia-Herzegovina,19,42.967,17.734,1-50 Deaths
Azerbaijan,18,40.7,48.5,51-100 Deaths
Colombia,18,7.9,-72.5,>1001 Deaths
Georgia,19,41.431,43.737,1-50 Deaths
Greece,18,37.25,21.75,51-100 Deaths
Iran,18,36.1,52.6,101-1000 Deaths
Ecuador,18,0.31,-78.18,>1001 Deaths
Venezuela,19,10.597,-62.928,1-50 Deaths
Greece,18,36.5,22.3,51-100 Deaths
Argentina,19,-33.053,-68.467,1-50 Deaths
Italy,18,43.4,10.6,51-100 Deaths
Armenia,19,40.987,44.185,>1001 Deaths
Bulgaria,19,43.274,25.912,1-50 Deaths
Papua New Guinea,19,-6.088,147.689,1-50 Deaths
Greece,18,37.0,22.0,51-100 Deaths
Chile,19,-19.022,-69.991,1-50 Deaths
Greece,18,37.7,20.9,51-100 Deaths
Iran,18,29.8,52.4,101-1000 Deaths
China,18,27.8,102.3,>1001 Deaths
Philippines,19,12.376,121.067,1-50 Deaths
Balkans Nw,18,43.6,16.7,51-100 Deaths
California,19,41.117,-124.253,1-50 Deaths
Italy,19,41.051,14.601,1-50 Deaths
Greece,18,39.5,20.5,51-100 Deaths
China,18,31.7,100.3,101-1000 Deaths
Venezuela-N Colombia,19,8.117,-72.527,1-50 Deaths
Greece,18,39.8,20.3,51-100 Deaths
China,19,31.907,99.931,1-50 Deaths
Greece,18,38.5,22.5,51-100 Deaths
Afghanistan,19,36.372,70.738,1-50 Deaths
Italy,18,46.2,12.4,51-100 Deaths
Belgium,19,50.696,5.346,1-50 Deaths
Greece,18,39.4,26.2,51-100 Deaths
China,19,35.206,115.213,1-50 Deaths
Algeria,18,36.4,2.7,51-100 Deaths
Colombia,18,5.3,-74.6,101-1000 Deaths
Turkey,19,40.76,29.97,>1001 Deaths
Indonesia,19,1.131,120.858,1-50 Deaths
Albania,18,40.4,19.5,51-100 Deaths
Italy,18,40.3,16.0,>1001 Deaths
Chile,19,-26.535,-70.563,1-50 Deaths
Greece,18,36.4,22.2,51-100 Deaths
Indonesia,19,5.723,94.722,1-50 Deaths
Kyrgyzstan,18,42.7,74.1,51-100 Deaths
El Salvador,19,13.313,-89.339,1-50 Deaths
Greece,18,38.2,22.1,51-100 Deaths
Italy,18,40.7,13.9,>1001 Deaths
Philippines,19,15.766,119.74,1-50 Deaths
Costa Rica,19,9.685,-83.073,51-100 Deaths
China,18,25.6,100.6,101-1000 Deaths
Turkey,18,40.2,29.1,>1001 Deaths
Balkans Nw,19,41.959,21.54,1-50 Deaths
Greece,19,38.5,20.3,51-100 Deaths
Turkmenistan,19,37.95,58.32,>1001 Deaths
Indonesia,19,-2.071,124.891,1-50 Deaths
Italy,18,37.6,15.0,51-100 Deaths
China,19,23.5,117.2,>1001 Deaths
Italy,18,37.8,14.0,51-100 Deaths
Tajikistan,19,39.2,70.8,>1001 Deaths
Turkey,20,40.693,32.992,1-50 Deaths
Peru,19,-17.0,-74.0,51-100 Deaths
Turkey,19,41.4,32.7,>1001 Deaths
Algeria,19,35.321,-1.281,1-50 Deaths
Colombia-Ecuador,19,1.5,-79.5,101-1000 Deaths
Italy,19,44.3,10.3,>1001 Deaths
Turkey,20,38.457,31.351,1-50 Deaths
China,19,30.5,91.5,51-100 Deaths
China,19,37.35,114.92,101-1000 Deaths
Turkey,19,40.7,30.9,101-1000 Deaths
Pakistan,19,24.5,63.0,>1001 Deaths
Greece,18,38.2,21.8,51-100 Deaths
Philippines,20,12.025,125.416,1-50 Deaths
Turkey,19,40.0,42.0,51-100 Deaths
Algeria,18,36.4,2.8,>1001 Deaths
New Zealand,20,-39.011,178.291,1-50 Deaths
Algeria,19,35.75,5,101-1000 Deaths
Italy,19,40.775,15.766,1-50 Deaths
Peru,19,-4.0,-80.7,51-100 Deaths
Italy,19,37.3,15.438,1-50 Deaths
Italy,18,44.3,9.4,51-100 Deaths
Chile,19,-35.0,-72,101-1000 Deaths
Greece,19,41.004,22.3,1-50 Deaths
Peru,19,-15.75,-72.75,51-100 Deaths
Kyrgyzstan,19,41.019,72.429,1-50 Deaths
Greece,19,38.0,20.5,51-100 Deaths
Myanmar (Burma),19,17.3,96.5,101-1000 Deaths
Greece,18,35.5,25.0,>1001 Deaths
California,19,34.262,-118.002,1-50 Deaths
Turkey,19,40.7,30.8,51-100 Deaths
China,19,31.9,103.4,>1001 Deaths
Chile,19,-23.34,-70.294,1-50 Deaths
Chile,18,-21.5,-70.5,51-100 Deaths
Italy,19,41.1,15.4,>1001 Deaths
Greece,19,35.8,24.8,51-100 Deaths
Pakistan,19,29.5,66.8,>1001 Deaths
Greece,19,38.401,22.283,1-50 Deaths
Italy,18,42.8,13.1,51-100 Deaths
Ecuador,19,-0.75,-81.5,101-1000 Deaths
Turkey,18,38.3,26.2,>1001 Deaths
China,18,43.8,87.6,1-50 Deaths
Chile,19,-36.25,-72.25,>1001 Deaths
Oregon,19,42.314,-122.012,1-50 Deaths
