Country,Year,Latitude,Longitude,Death_Category
Colombia,18,1.2,-77.0,51-100 Deaths
Venezuela,18,10.6,-66.9,>1001 Deaths
Vanuatu Islands,19,-15.5,167.2,1-50 Deaths
Greece,19,36.5,27.5,51-100 Deaths
Iran,19,35.2,59.2,>1001 Deaths
California,19,34.412,-118.4,51-100 Deaths
China,19,31.5,101.0,>1001 Deaths
Iran,19,31.599,51.037,1-50 Deaths
China,19,35.4,115.1,101-1000 Deaths
China,19,24.1,102.5,>1001 Deaths
China,19,28.9,103.7,1-50 Deaths
Italy,18,39.3,16.3,51-100 Deaths
Iran,19,36.3,53.5,101-1000 Deaths
China,18,36.4,114.2,>1001 Deaths
Peru-Ecuador,19,-2.7,-77.4,1-50 Deaths
Greece,18,38.75,20.75,51-100 Deaths
Panama,18,10.0,-79.0,51-100 Deaths
California,19,33.62,-117.97,101-1000 Deaths
Balkans Nw,19,42.1,21.3,>1001 Deaths
Solomon Islands,19,-9.965,160.731,1-50 Deaths
India,19,23.0,70,101-1000 Deaths
Spain,18,38.2,-0.9,>1001 Deaths
China,19,28.6,103.6,101-1000 Deaths
Italy-Balkans Nw,19,46.28,13.16,1-50 Deaths
China,19,35.4,103.4,101-1000 Deaths
Philippines,19,16.77,122.33,1-50 Deaths
Turkey,19,39.2,29.5,>1001 Deaths
China,19,40.774,109.661,1-50 Deaths
Peru,19,-9.2,-78.8,>1001 Deaths
Chile,18,-36.83,-73.03,1-50 Deaths
Georgia,19,42.453,43.673,101-1000 Deaths
Greece,19,37.5,22.1,1-50 Deaths
Colombia,19,7.8,-72.5,101-1000 Deaths
China,18,39.8,76.6,1-50 Deaths
India,19,33.0,76.0,>1001 Deaths
China,18,39.7,75.9,1-50 Deaths
Morocco,19,30.45,-9.62,>1001 Deaths
The Netherlands,19,51.153,5.798,1-50 Deaths
China,19,27.291,100.276,101-1000 Deaths
Peru,19,-14.993,-75.675,1-50 Deaths
Iran,19,34.0,59.0,>1001 Deaths
Iraq,19,36.52,44.066,1-50 Deaths
Morocco,20,35.142,-3.997,101-1000 Deaths
China,19,24.4,103.0,1-50 Deaths
Azores,19,38.46,-28.31,1-50 Deaths
Chile,20,-36.122,-72.898,101-1000 Deaths
Romania,19,45.364,21.057,1-50 Deaths
Egypt,19,28.826,34.799,1-50 Deaths
Greece,19,38.119,23.605,101-1000 Deaths
Washington,19,47.4,-122.3,1-50 Deaths
Chile,19,-33.0,-72.0,>1001 Deaths
Bulgaria,19,43.4,28.7,1-50 Deaths
Turkey,19,40.758,31.161,101-1000 Deaths
Japan,19,34.583,135.018,>1001 Deaths
Turkey,19,39.1,41.6,1-50 Deaths
Chile,19,-28.5,-71.0,1-50 Deaths
North Corinth Gulf,19,38.267,22.3,1-50 Deaths
Chile,18,-18.6,-71.0,>1001 Deaths
Chile,20,-22.247,-69.89,1-50 Deaths
China,19,36.75,102.0,>1001 Deaths
Iran,19,37.1,57.9,1-50 Deaths
Japan,18,39.9,139.9,51-100 Deaths
Indonesia,18,-6.9,108.3,1-50 Deaths
Jamaica,18,18.0,-76.8,51-100 Deaths
Peru,19,-10.748,-78.638,101-1000 Deaths
China,19,39.57,117.98,>1001 Deaths
Turkey,19,41.8,32.3,1-50 Deaths
Venezuela,18,8.8,-70.9,51-100 Deaths
India,18,23.0,71.0,>1001 Deaths
Chile,18,-19.92,-70.335,1-50 Deaths
Ethiopia,18,12.3,39.0,51-100 Deaths
Nepal; India,19,26.773,86.762,>1001 Deaths
Indonesia,20,-3.609,135.404,1-50 Deaths
Japan,18,35.5,139.5,51-100 Deaths
Mexico,20,16.493,-98.231,1-50 Deaths
Greece,18,38.5,22.5,51-100 Deaths
China,18,25.2,103.0,>1001 Deaths
California,19,38.467,-122.692,1-50 Deaths
Virgin Islands,18,18.35,-64.9,51-100 Deaths
Ecuador,18,0.81,-77.72,1-50 Deaths
Papua New Guinea,18,-5.5,146.0,51-100 Deaths
Guinea,19,11.866,-13.529,101-1000 Deaths
Italy,18,41.2,14.7,>1001 Deaths
Turkey,19,39.1,28.7,1-50 Deaths
Turkey,18,38.7,29.4,51-100 Deaths
China,19,47.1,89.8,>1001 Deaths
China,18,33,104.6,1-50 Deaths
Ethiopia,18,16.0,38.5,51-100 Deaths
Colombia,19,1.598,-79.358,101-1000 Deaths
California,20,35.706,-121.102,1-50 Deaths
Papua New Guinea,19,-7.0,149.0,51-100 Deaths
Balkans Nw,19,42.096,19.209,101-1000 Deaths
Greece-Albania,19,39.536,20.398,1-50 Deaths
Morocco,19,35.6,-5.4,51-100 Deaths
Mexico,19,16.059,-96.931,1-50 Deaths
Taiwan,19,25.5,122.5,51-100 Deaths
Balkans Nw,19,44.209,20.08,1-50 Deaths
Tajikistan,19,38.2,72.8,51-100 Deaths
Mexico,19,18.211,-98.24,101-1000 Deaths
Austria,19,46.245,13.652,1-50 Deaths
Japan,19,39.2,139.8,51-100 Deaths
Albania,18,40.5,19.7,>1001 Deaths
France,19,43.2,-0.5,1-50 Deaths
Taiwan,19,23.9,120.9,51-100 Deaths
Turkey,19,41.0,33.7,>1001 Deaths
Armenia; Azerbaijan,18,40.5,48.1,1-50 Deaths
El Salvador,19,13.69,-89.19,51-100 Deaths
Taiwan,18,23.8,120.5,1-50 Deaths
China,19,36.8,83.8,51-100 Deaths
Turkey,19,38.1,27.4,101-1000 Deaths
Algeria,19,36.283,1.467,>1001 Deaths
Papua New Guinea,19,-4.907,145.471,1-50 Deaths
Indonesia,19,-7.3,109.8,51-100 Deaths
Venezuela,18,10.3,-66.8,101-1000 Deaths
Algeria,19,36.08,5.07,1-50 Deaths
Italy,19,38.8,16.0,51-100 Deaths
Iran,18,37.5,57.4,101-1000 Deaths
Turkey,19,40.324,27.222,1-50 Deaths
Turkey,19,37.919,40.211,51-100 Deaths
Philippines,18,14.55,120.9,101-1000 Deaths
India-China,19,28.5,96.5,>1001 Deaths
Mexico,20,18.77,-104.104,1-50 Deaths
Iran,19,36.3,53.3,51-100 Deaths
Albania,19,40.5,19.5,101-1000 Deaths
Italy,19,42.0,13.5,>1001 Deaths
Italy,19,42.5,11.8,1-50 Deaths
China,19,39.5,74.2,51-100 Deaths
New Zealand,19,-39.772,176.025,101-1000 Deaths
Turkey; Syria,18,36.0,36.0,>1001 Deaths
China,18,38.1,115.5,1-50 Deaths
China,19,42.7,121.3,51-100 Deaths
Italy,18,40.7,13.9,101-1000 Deaths
China,18,33.2,104.7,>1001 Deaths
Philippines,19,18.231,120.86,1-50 Deaths
Peru,19,-14.2,-71.5,51-100 Deaths
Indonesia,18,1.48,124.85,101-1000 Deaths
Washington,20,47.149,-122.727,1-50 Deaths
Algeria,19,36.1,4.5,51-100 Deaths
Russia,18,43.5,47.5,101-1000 Deaths
China,18,23,101.1,1-50 Deaths
Chile,19,-38.0,-73.5,51-100 Deaths
Colombia,19,1.0,-77.5,101-1000 Deaths
Turkey,18,36.0,36.0,>1001 Deaths
Colombia,19,5.1,-75.5,1-50 Deaths
China,19,30.3,102.5,51-100 Deaths
Iran,19,37.2,57.7,101-1000 Deaths
Japan,19,40.462,139.102,1-50 Deaths
Peru,19,-13.5,-72.0,51-100 Deaths
Italy,19,38.17,15.58,>1001 Deaths
China,19,23.7,102.7,1-50 Deaths
Venezuela,19,10.5,-68.0,51-100 Deaths
Turkey,19,40.2,37.8,101-1000 Deaths
Turkey,19,40,30.5,1-50 Deaths
Taiwan,19,23.8,121.7,51-100 Deaths
Italy,18,42.5,11.8,101-1000 Deaths
Turkey,19,39.7,39.4,1-50 Deaths
Afghanistan,19,35.1,67.5,51-100 Deaths
Turkey,18,38.3,38.3,101-1000 Deaths
China,19,31.7,102.3,1-50 Deaths
Japan,19,25.0,125.0,51-100 Deaths
China,19,29.5,91.5,101-1000 Deaths
Greece,18,38.25,26.25,>1001 Deaths
Italy,19,43.26,12.558,1-50 Deaths
Peru,19,-15.0,-75.0,51-100 Deaths
Ethiopia,18,9.6,39.8,101-1000 Deaths
Philippines,19,14.5,121.5,1-50 Deaths
Iran,19,27.9,54.6,51-100 Deaths
Indonesia,19,5.354,126.121,101-1000 Deaths
Chile,19,-38.143,-73.407,>1001 Deaths
China,19,41,108.8,1-50 Deaths
Iran,19,34.4,47.9,51-100 Deaths
China,19,24.15,102.45,101-1000 Deaths
Italy,19,41.765,13.898,1-50 Deaths
India,19,33.9,74.8,51-100 Deaths
Indonesia,19,-1.829,136.943,101-1000 Deaths
Turkey,19,39.77,39.533,>1001 Deaths
China,19,29.4,102.3,1-50 Deaths
Mexico,19,18.3,-100.4,51-100 Deaths
Turkey,18,40.98,34.8,101-1000 Deaths
China,19,36.601,105.317,>1001 Deaths
Montana,19,46.6,-112.0,1-50 Deaths
Indonesia,19,-2.4,126.1,51-100 Deaths
Venezuela,18,10.5,-64.2,101-1000 Deaths
Chile,19,-25.5,-70.7,1-50 Deaths
Indonesia,19,-3.7,119.3,51-100 Deaths
Indonesia,18,-7.0,119,101-1000 Deaths
Indonesia,19,6.1,94.7,1-50 Deaths
Turkey,19,39.5,40.4,51-100 Deaths
Venezuela,18,8.5,-71.7,101-1000 Deaths
Montana,19,46.6,-112.0,1-50 Deaths
Indonesia,19,-3.1,118.9,51-100 Deaths
China,18,30.5,101.5,101-1000 Deaths
Turkey,19,39.2,28.2,1-50 Deaths
Turkey,19,38.6,28.4,51-100 Deaths
Spain,18,36.95,-3.983,101-1000 Deaths
Algeria,19,36.4,7.5,1-50 Deaths
Pakistan,19,36.0,73.4,51-100 Deaths
Turkey,18,39.7,44.4,101-1000 Deaths
China,19,27.4,104.0,1-50 Deaths
Mexico,19,18.48,-103.0,51-100 Deaths
Turkey,19,38.1,38.6,101-1000 Deaths
Washington,19,47.167,-122.617,1-50 Deaths
Iran,19,32.14,49.65,51-100 Deaths
Turkey; Armenia,19,40.7,43.7,101-1000 Deaths
Philippines,19,17,121.63,1-50 Deaths
Colombia,19,4.805,-76.217,51-100 Deaths
Martinique,18,14.4,-61.1,101-1000 Deaths
Indonesia,19,3.5,97.5,1-50 Deaths
Papua New Guinea,19,-6.06,146.23,51-100 Deaths
Jordan,18,31.3,35.6,101-1000 Deaths
China,19,31.452,119.241,1-50 Deaths
Papua New Guinea,19,-5.889,146.02,51-100 Deaths
Indonesia,18,-1.0,97.5,101-1000 Deaths
California,19,35.333,-118.917,1-50 Deaths
Philippines,19,13.525,121.067,51-100 Deaths
China,19,43.5,85,101-1000 Deaths
Greece,19,39.481,20.699,1-50 Deaths
Indonesia,19,-2.045,101.436,51-100 Deaths
Canary Islands,18,28.2,-16.6,101-1000 Deaths
Greece,19,40.739,23.229,1-50 Deaths
Mexico,19,19.055,-104.205,51-100 Deaths
Ecuador,19,1.0,-81.5,101-1000 Deaths
Turkey,19,40.3,34.6,1-50 Deaths
China,19,26.003,102.227,51-100 Deaths
Indonesia,19,-7.3,109.9,101-1000 Deaths
Turkey,19,40.6,35.0,1-50 Deaths
Indonesia,19,-0.891,136.952,51-100 Deaths
Iran,18,38.25,48.28,101-1000 Deaths
Greece,19,38.222,22.934,1-50 Deaths
Pakistan,19,29.976,68.208,51-100 Deaths
Algeria,19,35.1,5.2,101-1000 Deaths
Indonesia,19,-6.7,106.7,1-50 Deaths
Afghanistan,19,34.259,69.364,51-100 Deaths
Greece,18,38.6,23.2,101-1000 Deaths
Turkey,19,38.9,29.3,1-50 Deaths
Iran,20,33.5,48.78,51-100 Deaths
China,19,40.64,122.58,101-1000 Deaths
Balkans Nw,19,40.883,19.59,1-50 Deaths
Solomon Islands,20,-8.466,157.043,51-100 Deaths
Japan,19,38.19,142.028,1-50 Deaths
Kyrgyzstan,20,39.533,73.824,51-100 Deaths
Iran,19,36.8,54.5,1-50 Deaths
Indonesia,20,-7.782,107.297,51-100 Deaths
China,19,39.5,119.0,1-50 Deaths
Turkey,20,38.864,39.986,51-100 Deaths
Philippines,19,7.5,123.5,101-1000 Deaths
Iran,19,32.5,59.1,1-50 Deaths
Myanmar,20,20.687,99.822,51-100 Deaths
Turkey,19,38.2,31.8,1-50 Deaths
Philippines,20,9.999,123.206,51-100 Deaths
Turkey,19,38,28.9,1-50 Deaths
Afghanistan,20,36.023,69.351,51-100 Deaths
Italy,19,41.831,13.961,1-50 Deaths
China,20,27.575,103.983,51-100 Deaths
China,19,31.4,115.0,1-50 Deaths
Guatemala,20,13.988,-91.895,51-100 Deaths
Mexico,19,17.2,-99.6,1-50 Deaths
China,20,34.512,104.262,51-100 Deaths
Chile,19,-29.9,-71.3,1-50 Deaths
Costa Rica,19,9.869,-84.302,1-50 Deaths
Balkans Nw,19,45.3,18.1,1-50 Deaths
Australia,19,-32.967,151.619,1-50 Deaths
Japan,19,42.158,142.361,101-1000 Deaths
China,19,43.5,91.5,1-50 Deaths
Algeria,19,36.788,2.448,1-50 Deaths
Italy,18,38.3,15.9,101-1000 Deaths
China,19,39.893,113.884,1-50 Deaths
Venezuela,19,11.0,-66,101-1000 Deaths
Japan,19,35.362,140.214,1-50 Deaths
Albania,18,40.1,19.4,101-1000 Deaths
China,19,23.72,114.67,1-50 Deaths
New Zealand,19,-37.8,178.2,1-50 Deaths
Italy,19,46.356,13.275,101-1000 Deaths
Turkey,19,38.1,38.3,1-50 Deaths
Georgia,19,42.461,44.009,1-50 Deaths
China,19,40.7,111.6,1-50 Deaths
Italy,18,39.2,16.3,101-1000 Deaths
Colombia,19,4,-74.0,1-50 Deaths
Philippines,18,14.5,121,101-1000 Deaths
Iran,19,35.1,58.7,1-50 Deaths
Syria,20,35.683,35.8,101-1000 Deaths
Papua New Guinea,19,-5.599,151.045,1-50 Deaths
Greece,18,38.4,20.2,101-1000 Deaths
Indonesia,19,-9.5,112.5,1-50 Deaths
Turkey,18,38.53,30.55,101-1000 Deaths
China,19,25.926,102.871,1-50 Deaths
Greece,18,37.1,21.5,101-1000 Deaths
China,19,26.8,103.0,1-50 Deaths
Albania,18,40.5,19.7,101-1000 Deaths
Iran,19,33.8,59.15,1-50 Deaths
Afghanistan,19,36.19,70.896,1-50 Deaths
Turkey,19,40.885,42.219,1-50 Deaths
China,19,22.789,99.611,101-1000 Deaths
Argentina,19,-24.7,-66.3,1-50 Deaths
Iran,18,36.6,54.6,101-1000 Deaths
Turkey,19,38,30.5,1-50 Deaths
Italy,18,43.9,8.1,101-1000 Deaths
California,19,34.061,-118.078,1-50 Deaths
Iran,19,37.3,57.9,1-50 Deaths
Taiwan,19,23.901,121.574,1-50 Deaths
Italy,18,39.3,16.3,101-1000 Deaths
Indonesia,19,-8.2,122.0,1-50 Deaths
Albania,18,39.5,20.5,101-1000 Deaths
Romania,19,45.547,26.316,1-50 Deaths
Afghanistan,19,36.61,67.79,1-50 Deaths
Turkey,18,40.2,29.1,101-1000 Deaths
China,19,29.5,100.5,101-1000 Deaths
India,18,23.583,68.367,1-50 Deaths
Turkey,19,39.0,40.5,101-1000 Deaths
Chile,19,-20.52,-68.92,1-50 Deaths
Peru,19,-10.5,-75,101-1000 Deaths
Chile,18,-33.32,-71.42,1-50 Deaths
Mexico,19,19.26,-96.97,101-1000 Deaths
Chile,18,-31.61,-71.18,1-50 Deaths
Algeria,18,35.07,0.02,101-1000 Deaths
Greece,18,38.8,20.5,1-50 Deaths
China,18,43.7,83.0,>1001 Deaths
Peru,19,-14.2,-72.9,101-1000 Deaths
Indonesia,18,-8.0,115.0,>1001 Deaths
Italy,19,37.7,15.2,101-1000 Deaths
Iran,18,29.7,51.6,>1001 Deaths
Balkans Nw,19,44.9,17.3,1-50 Deaths
China,19,39.7,96.7,101-1000 Deaths
Japan,18,37.5,139.5,>1001 Deaths
Barbados,18,13.1,-59.617,>1001 Deaths
Greece,19,38.3,20.8,101-1000 Deaths
Israel,18,32.0,34.5,>1001 Deaths
Greece,18,37.8,21.2,101-1000 Deaths
Haiti,18,19.75,-72.2,>1001 Deaths
China,18,32.8,116.8,1-50 Deaths
Iran,18,33.6,51.4,>1001 Deaths
Mexico,19,19.5,-104.25,101-1000 Deaths
Iran,18,37.4,48.0,>1001 Deaths
Turkey,19,40.9,36.5,101-1000 Deaths
Japan,18,37.0,138.0,>1001 Deaths
Japan,18,35.0,136.0,>1001 Deaths
Turkey,18,40.2,29.1,>1001 Deaths
China,18,34.6,103.7,1-50 Deaths
Greece,19,39.8,23.8,101-1000 Deaths
Japan,18,35.65,139.8,>1001 Deaths
California,18,34.2,-119.9,1-50 Deaths
Turkey,19,40.6,30.5,101-1000 Deaths
Italy,18,39.4,16.4,>1001 Deaths
Turkey,18,39.9,41.3,>1001 Deaths
Chile,18,-30,-71.4,1-50 Deaths
Argentina,18,-32.8,-68.8,>1001 Deaths
Bulgaria,19,42.2,25.3,101-1000 Deaths
India,18,33.5,75.0,>1001 Deaths
China,18,39.1,121.7,1-50 Deaths
Spain,18,36.9,-2.4,101-1000 Deaths
Japan,18,35.5,137.0,>1001 Deaths
Romania,19,45.8,26.8,101-1000 Deaths
Iran,18,37.1,58.4,>1001 Deaths
California,18,34.37,-117.65,1-50 Deaths
Japan,18,39.5,144.0,>1001 Deaths
Papua New Guinea,19,-5.5,153.9,1-50 Deaths
Balkans Nw,19,44.4,20.4,101-1000 Deaths
Indonesia,18,-3.0,128.5,>1001 Deaths
Peru,19,-16.5,-72.0,1-50 Deaths
Peru,19,-10.5,-77,101-1000 Deaths
Guatemala,19,14.0,-91.0,>1001 Deaths
Iran,19,36.9,57.8,1-50 Deaths
Turkey,19,39.4,33.8,101-1000 Deaths
Turkey,19,39.1,42.4,>1001 Deaths
Albania,19,40.3,19.6,1-50 Deaths
Kazakhstan,19,43.5,77.5,101-1000 Deaths
Taiwan,19,23.6,120.5,>1001 Deaths
Venezuela,19,10.5,-64.2,1-50 Deaths
Iran,19,33.0,50.0,>1001 Deaths
Italy,19,39.0,16,101-1000 Deaths
Costa Rica,19,9.8,-84.0,>1001 Deaths
Greece,19,38,23.0,1-50 Deaths
Turkey,19,40.5,27.2,>1001 Deaths
Off Coast Of Peru,19,-3.4,-80.6,1-50 Deaths
Guatemala,19,14.6,-90.6,>1001 Deaths
Albania,19,42.1,19.6,101-1000 Deaths
Japan,19,35.1,139.5,>1001 Deaths
China,19,25.7,100.4,>1001 Deaths
Ethiopia,19,10.4,39.9,1-50 Deaths
Japan,19,35.6,135.1,>1001 Deaths
Italy,19,43.667,13.267,1-50 Deaths
Iran,19,37.8,57.6,>1001 Deaths
China,19,30,101.8,1-50 Deaths
Iran,19,38.1,44.7,>1001 Deaths
Colombia,19,1.2,-77.2,1-50 Deaths
Nicaragua,19,13.2,-85.7,>1001 Deaths
Algeria,19,37,8.0,1-50 Deaths
Taiwan,19,24.6,120.8,>1001 Deaths
Peru,19,-15,-76.0,1-50 Deaths
Japan,19,35.3,133.9,>1001 Deaths
Indonesia,19,-9.4,110.2,1-50 Deaths
Peru,19,-5.62,-80.413,101-1000 Deaths
Argentina,19,-31.5,-68.5,>1001 Deaths
China,19,42,84.0,1-50 Deaths
Italy,19,38.133,16.017,101-1000 Deaths
Japan,19,34.0,137.1,>1001 Deaths
Ghana,19,5.18,-0.13,1-50 Deaths
Turkey,18,38.5,35.5,101-1000 Deaths
Japan,19,34.7,137.2,>1001 Deaths
Turkey,19,39.1,26.8,1-50 Deaths
China,19,37.5,115.1,101-1000 Deaths
Japan,19,33.0,135.6,>1001 Deaths
Turkey,19,38.4,35.5,1-50 Deaths
Japan,19,36.5,136.0,>1001 Deaths
China,19,23.6,99.4,1-50 Deaths
Ecuador,19,-1.5,-78.2,>1001 Deaths
Turkey,19,39.4,26.7,1-50 Deaths
Papua New Guinea,19,-9.3,147.1,>1001 Deaths
Uganda,19,       ,32.0,1-50 Deaths
Greece,18,35.5,26,101-1000 Deaths
El Salvador,19,13.0,-87.8,>1001 Deaths
Greece,19,38.58,26.23,1-50 Deaths
California,19,37.67,-122.48,101-1000 Deaths
Turkey,19,40.0,27.5,>1001 Deaths
Peru,19,-11.7,-75.1,101-1000 Deaths
Afghanistan,19,36.0,66.0,>1001 Deaths
Turkey,19,37.5,27.0,1-50 Deaths
Iran,19,34.3,47.8,>1001 Deaths
China,19,26.6,101.8,1-50 Deaths
Nicaragua,19,12.4,-86.1,>1001 Deaths
Italy,19,42,14.2,1-50 Deaths
Italy,18,39.6,16.6,101-1000 Deaths
China,19,28.24,104.01,>1001 Deaths
Japan,19,42.15,143.85,1-50 Deaths
Indonesia,19,-4.603,140.091,>1001 Deaths
Greece,19,36.9,22.0,1-50 Deaths
Myanmar (Burma),18,21.9,96,101-1000 Deaths
Romania,19,45.777,26.703,>1001 Deaths
Turkey,18,40.5,29.1,1-50 Deaths
Iran,19,33.386,57.434,>1001 Deaths
California,19,34.201,-116.436,1-50 Deaths
Chile,18,-33.0,-72,101-1000 Deaths
Iran,19,29.913,57.715,>1001 Deaths
Russia,19,43.773,147.321,1-50 Deaths
Bulgaria,19,42.1,25,101-1000 Deaths
Iran,19,30.013,57.794,>1001 Deaths
Japan,19,40.525,143.419,1-50 Deaths
Greece,18,38.7,23.1,101-1000 Deaths
Turkey,19,40.33,42.187,>1001 Deaths
El Salvador,19,13.827,-89.118,>1001 Deaths
