Country,Year,Latitude,Longitude,Death_Category
Djibouti,19,11.766,41.942,1-50 Deaths
Italy,18,41.0,15.7,101-1000 Deaths
Ecuador,19,0.083,-77.785,>1001 Deaths
Japan,20,34.083,132.526,1-50 Deaths
Egypt,18,29.5,30.5,101-1000 Deaths
Indonesia,19,-8.48,121.896,>1001 Deaths
Philippines,19,13,123.9,1-50 Deaths
Afghanistan,19,37.075,70.089,>1001 Deaths
Tajikistan,19,40.301,69.823,1-50 Deaths
Afghanistan,19,37.106,70.11,>1001 Deaths
Peru,19,-14.1,-73.3,1-50 Deaths
Colombia,19,4.461,-75.724,>1001 Deaths
Peru,19,-6.8,-76.8,1-50 Deaths
Albania,19,40.2,20,101-1000 Deaths
Indonesia,20,3.316,95.854,>1001 Deaths
Philippines,19,13.4,122.8,1-50 Deaths
Indonesia,20,2.085,97.108,>1001 Deaths
Japan,19,34.5,138.7,1-50 Deaths
Colombia,18,1.8,-76.4,101-1000 Deaths
Indonesia,20,-7.961,110.446,>1001 Deaths
Philippines,18,16,121.85,1-50 Deaths
Peru,19,-8.5,-77.5,101-1000 Deaths
Indonesia,20,-0.72,99.867,>1001 Deaths
Greece,19,38.209,23.288,1-50 Deaths
Haiti,20,18.457,-72.533,>1001 Deaths
China,20,33.165,96.548,>1001 Deaths
Venezuela,19,10.5,-62.6,1-50 Deaths
Japan,20,38.297,142.372,>1001 Deaths
Ethiopia,19,11.9,41.21,1-50 Deaths
Nepal,20,28.147,84.708,>1001 Deaths
Balkans Nw,19,44.9,17.2,1-50 Deaths
Peru,19,-9.9,-75.6,1-50 Deaths
Greece,19,38.628,21.798,1-50 Deaths
Italy-Balkans Nw,19,46.3,13.2,1-50 Deaths
Costa Rica,19,9.652,-83.688,1-50 Deaths
Idaho,19,43.974,-113.916,1-50 Deaths
Italy-Balkans Nw,19,46.32,13.13,1-50 Deaths
Greece,19,39.269,23.041,1-50 Deaths
Turkey,18,40.8,29.0,1-50 Deaths
Turkey,19,40.8,33.4,1-50 Deaths
Guatemala,18,15.5,-91.5,1-50 Deaths
Indonesia,18,0.8,127.3,1-50 Deaths
Russia,18,43,47.0,1-50 Deaths
Italy,18,43.8,7.8,1-50 Deaths
Turkey,19,38.6,26.9,1-50 Deaths
Guadeloupe; Antigua; St Kitts,18,16.1,-61.3,1-50 Deaths
Greece,18,38.25,23.5,1-50 Deaths
Greece,19,38.8,20.6,1-50 Deaths
Venezuela,18,7.3,-72.3,1-50 Deaths
Balkans Nw,18,46.1,14.5,1-50 Deaths
Italy,18,40.9,15.2,1-50 Deaths
Algeria,18,37.1,5.7,1-50 Deaths
Japan,18,42.5,146.0,1-50 Deaths
Philippines,18,14,120.5,1-50 Deaths
Myanmar (Burma),19,21,97.0,1-50 Deaths
Philippines,19,6,125.0,1-50 Deaths
Algeria,18,36.1,4.6,1-50 Deaths
Italy,18,44.2,10.5,1-50 Deaths
Turkey,19,40.7,33.6,1-50 Deaths
Philippines,18,12.9,123.9,1-50 Deaths
W. Luzon Island,19,9.3,122.7,1-50 Deaths
Ukraine,19,44.4,34.5,1-50 Deaths
California,18,37.7,-122.1,1-50 Deaths
Italy,18,44.833,7.25,1-50 Deaths
California,18,33.5,-117.0,1-50 Deaths
Indonesia,18,-7.8,110.4,1-50 Deaths
Turkey,19,39.7,42.8,1-50 Deaths
Ghana,18,7,0.4,1-50 Deaths
Philippines,19,14,123.0,1-50 Deaths
Bulgaria,19,43.4,28.5,1-50 Deaths
Balkans,18,44.2,21.2,1-50 Deaths
Philippines,18,17.3,120.6,1-50 Deaths
California,18,36.7,-118.1,1-50 Deaths
Greece,18,38,21.0,1-50 Deaths
Chile,18,-20.2,-70.2,1-50 Deaths
Greece,18,38,23.0,1-50 Deaths
Albania,18,40,20.0,1-50 Deaths
Portugal,18,38.2,-9.0,1-50 Deaths
Italy,19,43.084,12.812,1-50 Deaths
Algeria,18,34.9,5.9,1-50 Deaths
Chile,18,-27.35,-70.35,1-50 Deaths
Albania,18,40.3,19.3,1-50 Deaths
Russia,20,50.038,87.813,1-50 Deaths
Dominican Republic,20,19.777,-70.673,1-50 Deaths
Hawaii,18,19,-155.5,1-50 Deaths
Greece,18,38.2,22.2,1-50 Deaths
Algeria,18,36.5,1.8,1-50 Deaths
Algeria,18,35.58,0.33,1-50 Deaths
Greece,19,37.014,22.176,1-50 Deaths
New Zealand,19,-37.965,176.765,1-50 Deaths
Italy,18,37.5,15.0,1-50 Deaths
Turkey,18,38.6,27.1,1-50 Deaths
Chile,18,-31.62,-71.18,1-50 Deaths
Turkey,19,40.3,28.2,1-50 Deaths
Greece,19,39.368,24.957,1-50 Deaths
Peru,19,-17.4,-71.0,1-50 Deaths
Philippines,19,5.5,123.0,1-50 Deaths
Chile,18,-27,-71.5,1-50 Deaths
Greece,18,37.75,21.25,1-50 Deaths
Greece,19,39.4,22.8,1-50 Deaths
Turkey,19,36.4,28.7,1-50 Deaths
Colombia,19,2,-79.0,1-50 Deaths
Greece,19,39.5,23.0,1-50 Deaths
Peru,19,-15.2,-73.2,1-50 Deaths
Greece,19,39.4,23.1,1-50 Deaths
Chile,19,-36.5,-72.5,1-50 Deaths
Cyprus,19,35,32.5,1-50 Deaths
Italy,18,38.1,14.7,1-50 Deaths
Greece,19,39.3,22.2,1-50 Deaths
Turkey,19,40.5,27.5,1-50 Deaths
Peru,19,-5,-78.0,1-50 Deaths
Algeria,18,36.5,2.9,101-1000 Deaths
Japan,18,39.05,139.95,101-1000 Deaths
Mexico,18,18.9,-103.8,101-1000 Deaths
Japan,18,35.4,139.6,101-1000 Deaths
Colombia,19,5.2,-73.2,1-50 Deaths
Chile,18,-27.4,-70.3,101-1000 Deaths
California; Mexico,19,32.733,-115.5,1-50 Deaths
Iran,18,29.6,52.5,101-1000 Deaths
Albania,19,41.7,20.4,1-50 Deaths
Iran,18,36.3,53.3,101-1000 Deaths
Peru,19,-10.5,-76.5,1-50 Deaths
Balkans Nw,18,42.7,18.2,101-1000 Deaths
Alaska,19,61.017,-147.648,1-50 Deaths
Philippines,18,14.25,121.25,101-1000 Deaths
Albania,19,41.5,20.5,1-50 Deaths
Pakistan,18,31.6,74.3,101-1000 Deaths
Turkmenistan,20,38,58.2,1-50 Deaths
India,18,34.2,74.5,101-1000 Deaths
France,19,43.7,5.4,1-50 Deaths
Iran,18,35.7,52.1,101-1000 Deaths
Greece,19,37.9,21.5,1-50 Deaths
Japan,18,35.0,136,101-1000 Deaths
Portugal,19,38.9,-8.8,1-50 Deaths
Afghanistan,18,36.5,71,101-1000 Deaths
Montana,19,44.712,-111.215,1-50 Deaths
El Salvador,18,13.7,-89.2,101-1000 Deaths
Greece,19,37.7,21.8,1-50 Deaths
Costa Rica,18,10.0,-84,101-1000 Deaths
Greece,19,38.6,22.4,1-50 Deaths
Afghanistan,18,34.4,70.5,101-1000 Deaths
Sw. Sumatra,18,1.5,98,101-1000 Deaths
Albania,19,40.9,19.8,1-50 Deaths
Colombia,18,11.1,-74.5,101-1000 Deaths
Russia,19,52.5,159.5,1-50 Deaths
Venezuela,18,10.7,-71.6,101-1000 Deaths
Colombia,18,10.4,-75.4,101-1000 Deaths
Italy,18,42.9,12.6,1-50 Deaths
Pakistan,18,27.7,68.8,101-1000 Deaths
Greece,19,37.75,27.0,1-50 Deaths
El Salvador,18,13.8,-89.2,101-1000 Deaths
Italy,18,40.7,13.9,1-50 Deaths
Japan,18,34.0,137.9,101-1000 Deaths
Arkansas,18,35.6,-90.4,1-50 Deaths
Japan,18,36.0,137.5,101-1000 Deaths
Indonesia,18,0.009,98,101-1000 Deaths
Greece,18,36.5,28.0,1-50 Deaths
Turkey,18,38.8,30.5,101-1000 Deaths
Italy,18,40.1,15.8,1-50 Deaths
Iran,18,38.0,47.6,101-1000 Deaths
Albania,19,40.5,19.5,1-50 Deaths
Greece,18,39.2,26.4,101-1000 Deaths
Greece,19,36,23.0,1-50 Deaths
Nepal,18,27.7,85.3,101-1000 Deaths
Italy,18,46,12.0,1-50 Deaths
Japan,18,34.9,132,101-1000 Deaths
California,19,35,-119.017,1-50 Deaths
El Salvador,18,13.7,-88.7,101-1000 Deaths
Greece,18,38.8,20.8,1-50 Deaths
El Salvador,18,13.6,-89,101-1000 Deaths
Guatemala,18,14.5,-90.7,101-1000 Deaths
Greece,19,38.5,20.5,1-50 Deaths
Afghanistan,18,35.0,69,101-1000 Deaths
Chile,18,-36.83,-73.03,1-50 Deaths
El Salvador,18,13.5,-88.4,101-1000 Deaths
Algeria,19,36,4.0,1-50 Deaths
Turkey,18,38.1,27.8,101-1000 Deaths
Chile,18,-33.05,-71.63,1-50 Deaths
Iran,18,27.1,54.2,101-1000 Deaths
Greece,18,39.2,26.0,1-50 Deaths
Turkey,18,41.3,43.3,101-1000 Deaths
Turkey,18,38.3,43.2,101-1000 Deaths
Mongolia,19,45.5,99.5,1-50 Deaths
Iran,18,29.4,52.3,101-1000 Deaths
Switzerland,18,46.3,7.9,1-50 Deaths
Japan,18,38.9,139.8,101-1000 Deaths
Iran,18,38.5,45,101-1000 Deaths
Japan,18,40.0,141,101-1000 Deaths
Turkey,18,41.6,43.5,101-1000 Deaths
Iran,19,35.2,58.2,101-1000 Deaths
Taiwan,19,23.5,120.3,101-1000 Deaths
Jamaica,19,18.2,-76.8,101-1000 Deaths
Indonesia,19,-2.0,101,101-1000 Deaths
Pakistan,19,30.0,68,101-1000 Deaths
Costa Rica,19,10.0,-84,101-1000 Deaths
Iran,19,31.23,57.03,101-1000 Deaths
El Salvador,19,13.82,-89.31,101-1000 Deaths
Georgia,19,42.0,44.1,101-1000 Deaths
Chile,19,-28.553,-70.755,101-1000 Deaths
Iran,19,29.2,56.9,101-1000 Deaths
Japan,19,35.75,134.75,101-1000 Deaths
Iran,19,34.6,58.1,101-1000 Deaths
Indonesia,19,-0.3,100.4,101-1000 Deaths
Israel; Jordan,19,32.0,35.5,101-1000 Deaths
Nicaragua,19,12.1,-86.2,101-1000 Deaths
Mexico,18,17,-96.3,1-50 Deaths
China,19,30.0,100,101-1000 Deaths
Japan,18,37.7,138.3,1-50 Deaths
Tajikistan,19,38.4,68.5,101-1000 Deaths
Taiwan,18,25.2,121.3,1-50 Deaths
Japan,19,35.0,139,101-1000 Deaths
Peru,18,-14.1,-75.4,1-50 Deaths
Turkey,19,39.3,40.6,101-1000 Deaths
France,18,45.9,6.8,1-50 Deaths
Colombia,19,1.1,-77.6,101-1000 Deaths
Peru-Chile,18,-17.6,-70.8,1-50 Deaths
El Salvador,19,13.2,-88.7,101-1000 Deaths
Japan,18,38.9,139.15,1-50 Deaths
Iran,19,33.5,58.6,101-1000 Deaths
Venezuela,18,10.3,-66.6,1-50 Deaths
Taiwan,19,23.3,120.3,101-1000 Deaths
Venezuela,18,10.5,-64.2,1-50 Deaths
Turkey,19,40.8,30.5,101-1000 Deaths
New Zealand,18,-41.67,174.0,1-50 Deaths
China,19,39.3,73.3,101-1000 Deaths
Turkey,18,39.9,41.3,1-50 Deaths
Turkey,19,40.0,40,101-1000 Deaths
S. Mexico,18,17,-100.0,1-50 Deaths
Turkmenistan,19,39.3,55.4,101-1000 Deaths
Indonesia,18,-8,115.5,1-50 Deaths
Iran,19,33.4,58.7,101-1000 Deaths
Ecuador,18,-0.3,-78.5,1-50 Deaths
Iran,19,35.4,55.1,101-1000 Deaths
Mexico,18,18.6,-97.5,1-50 Deaths
Lebanon,19,35.5,35.5,101-1000 Deaths
Taiwan,18,25.5,121.7,1-50 Deaths
Iran,19,27.2,54.4,101-1000 Deaths
India,18,24.5,92.5,1-50 Deaths
Iran,19,28.3,53.3,101-1000 Deaths
Venezuela,18,7.5,-72.1,1-50 Deaths
Iran,19,36.5,53,101-1000 Deaths
Mexico,18,15.4,-96.3,1-50 Deaths
Iran,19,34.4,47.9,101-1000 Deaths
Venezuela,18,9.5,-69.5,1-50 Deaths
Iran,19,28.0,54.5,101-1000 Deaths
Philippines,18,7,125.4,1-50 Deaths
Libya,19,32.6,21,101-1000 Deaths
Chile,18,-32.3,-71.16,1-50 Deaths
Taiwan,19,23.2,120.6,101-1000 Deaths
Turkey,18,40.6,33.6,1-50 Deaths
Chile,19,-32.4,-71.2,101-1000 Deaths
Mexico,18,17.5,-98.3,1-50 Deaths
Uganda,19,0.6,30.2,101-1000 Deaths
Italy,18,40.9,14.4,1-50 Deaths
Italy,19,37.9,13.1,101-1000 Deaths
Mexico,18,31,-109.0,1-50 Deaths
Philippines,19,16.5,122.2,101-1000 Deaths
China,18,38.5,119.0,1-50 Deaths
Iran,19,34.0,58.2,101-1000 Deaths
Japan,18,32.8,130.7,1-50 Deaths
Indonesia,19,-8.17,114.888,101-1000 Deaths
Iran,18,37.1,58.3,1-50 Deaths
Iran,19,27.61,56.39,101-1000 Deaths
Japan,18,35.7,139.9,1-50 Deaths
Iran,19,31.98,50.68,101-1000 Deaths
China,18,38,76.0,1-50 Deaths
Iran,19,30.95,56.47,101-1000 Deaths
Japan,19,40.6,142.3,1-50 Deaths
Iran,19,33.897,59.472,101-1000 Deaths
Mexico,19,17.6,-99.7,1-50 Deaths
Iran,19,33.918,59.741,101-1000 Deaths
Iran,19,26.6,56.2,1-50 Deaths
Nepal-India,19,29.598,81.092,101-1000 Deaths
Israel,19,32.2,35.3,1-50 Deaths
Indonesia,19,-4.576,139.232,101-1000 Deaths
Taiwan,19,23.5,120.5,1-50 Deaths
Pakistan,19,35.693,73.594,101-1000 Deaths
Japan,19,34,132.0,1-50 Deaths
Afghanistan,19,36.148,69.011,101-1000 Deaths
Taiwan,19,23.4,120.4,1-50 Deaths
Indonesia,19,-8.247,124.155,101-1000 Deaths
Mexico,19,17,-100.0,1-50 Deaths
Iran,19,30.167,50.921,101-1000 Deaths
Taiwan,19,25,121.5,1-50 Deaths
Indonesia,19,-4.511,139.022,101-1000 Deaths
Pakistan,19,35.5,72.5,1-50 Deaths
China,19,35.986,100.245,101-1000 Deaths
Japan,19,35.4,136.3,1-50 Deaths
Egypt,19,29.778,31.144,101-1000 Deaths
Taiwan,19,24.4,121.8,1-50 Deaths
Indonesia,19,-4.967,104.302,101-1000 Deaths
Zambia,19,-8,31.0,1-50 Deaths
Colombia,19,2.917,-76.057,101-1000 Deaths
Mexico,19,17.5,-102.5,1-50 Deaths
Algeria,19,35.52,-0.106,101-1000 Deaths
Japan,19,28,130.0,1-50 Deaths
Bolivia,19,-17.731,-65.431,101-1000 Deaths
Iran,19,26.8,53.7,1-50 Deaths
Afghanistan,20,36.502,70.482,101-1000 Deaths
Japan,19,31.58,130.67,1-50 Deaths
Afghanistan,20,36.062,69.315,101-1000 Deaths
Indonesia,19,-3.924,101.82,1-50 Deaths
China,20,39.61,77.23,101-1000 Deaths
Peru,19,-15.5,-73.2,1-50 Deaths
Turkey,20,39.007,40.464,101-1000 Deaths
California,19,32.8,-115.5,1-50 Deaths
Iran,20,30.754,56.816,101-1000 Deaths
El Salvador,19,14.56,-88.76,1-50 Deaths
Pakistan,20,30.639,67.351,101-1000 Deaths
Taiwan,19,24,121.0,1-50 Deaths
Italy,20,42.334,13.334,101-1000 Deaths
Chile,19,-26,-71.0,1-50 Deaths
New Zealand,20,-43.583,172.68,101-1000 Deaths
Taiwan,19,23.5,122.7,1-50 Deaths
India,20,27.73,88.155,101-1000 Deaths
Taiwan,19,24.5,122.0,1-50 Deaths
Turkey,20,38.722,43.513,101-1000 Deaths
Japan,19,32.7,130.3,1-50 Deaths
Iran,20,38.329,46.826,101-1000 Deaths
Japan,19,35.5,139.5,1-50 Deaths
China,20,30.308,102.888,101-1000 Deaths
Ecuador,19,-1.6,-78.6,1-50 Deaths
Pakistan,20,26.971,65.52,101-1000 Deaths
California,19,34.5,-119.6,1-50 Deaths
Philippines,20,9.866,124.011,101-1000 Deaths
Iran,19,28.5,51.2,1-50 Deaths
China,20,27.245,103.427,101-1000 Deaths
Azores,19,38.5,-28.0,1-50 Deaths
Nepal,20,27.837,86.077,101-1000 Deaths
Taiwan,19,23,120.5,1-50 Deaths
Iran,19,31.6,60.0,1-50 Deaths
Mexico,19,16.028,-97.036,1-50 Deaths
New Zealand,19,-41.75,172.25,1-50 Deaths
Iran,19,37.5,58.0,1-50 Deaths
Iran,19,32.2,49.7,1-50 Deaths
Myanmar (Burma),19,17.4,95.5,1-50 Deaths
Iran,19,35.8,52.1,1-50 Deaths
Myanmar (Burma),19,18.2,96.4,1-50 Deaths
Taiwan,19,23.2,120.6,1-50 Deaths
Japan,19,36.1,139.2,1-50 Deaths
Japan,19,32,131.5,1-50 Deaths
Cuba,19,20,-75.8,1-50 Deaths
Iran,19,32.1,56.0,1-50 Deaths
Taiwan,19,24.8,121.5,1-50 Deaths
Turkey,19,37.919,40.211,1-50 Deaths
Japan,19,35,138.0,1-50 Deaths
Iran,19,33,60.0,1-50 Deaths
South Korea,19,35.2,127.6,1-50 Deaths
Chile,19,-24.5,-70.0,1-50 Deaths
Colombia,19,1.2,-77.3,1-50 Deaths
Taiwan,19,22.3,120.8,1-50 Deaths
Japan,19,34.4,139.2,1-50 Deaths
Mexico,19,18.8,-97.5,1-50 Deaths
Mexico,19,16.7,-98.5,1-50 Deaths
Japan,19,37.1,141.7,1-50 Deaths
Papua New Guinea,19,-7.08,155.386,1-50 Deaths
Japan,19,40.1,139.5,1-50 Deaths
Peru,19,-12.5,-72.0,1-50 Deaths
Turkey-Cis,19,41.7,43.8,1-50 Deaths
Papua New Guinea,19,-4.175,152.071,1-50 Deaths
India,19,12.5,92.5,1-50 Deaths
Balkans Nw,19,44.3,17.0,1-50 Deaths
Chile,19,-30.75,-72.0,1-50 Deaths
China,19,44,84.0,1-50 Deaths
Iran,19,35.2,52.1,1-50 Deaths
Chile,19,-26.5,-70.5,1-50 Deaths
Dominican Republic,19,19.25,-69.0,1-50 Deaths
Mexico,19,22,-106.0,1-50 Deaths
Chile,19,-54,-71.0,1-50 Deaths
Chile,19,-54,-71.0,1-50 Deaths
Iran,19,27.3,53.2,1-50 Deaths
Turkey,19,40,40.0,1-50 Deaths
Peru,19,-14.25,-75.75,1-50 Deaths
Mexico,19,16.1,-96.8,1-50 Deaths
Taiwan,19,22.9,121.5,1-50 Deaths
Costa Rica,19,10.3,-83.5,1-50 Deaths
Iran,19,28.5,52.3,1-50 Deaths
Haiti,19,18.4,-73.4,1-50 Deaths
Iran,19,29,52.0,1-50 Deaths
Turkey,19,41.4,26.3,1-50 Deaths
Fiji Islands,19,-18.3,178.2,1-50 Deaths
Japan,19,34,141.7,1-50 Deaths
Chile,19,-22.1,-68.7,1-50 Deaths
Mexico,19,17.3,-92.6,1-50 Deaths
Greece,19,39.8,22.1,1-50 Deaths
Iran,19,27.5,52.0,1-50 Deaths
Pakistan,19,30.5,67.0,1-50 Deaths
Costa Rica,19,10,-84.5,1-50 Deaths
Egypt,19,32.2,29.6,1-50 Deaths
Peru,19,-16.2,-71.3,1-50 Deaths
Hungary,19,47.5,19.3,1-50 Deaths
Spain,19,37,-4.0,1-50 Deaths
Myanmar (Burma),19,22.2,95.7,1-50 Deaths
Tunisia,19,36.2,8.9,1-50 Deaths
Taiwan,19,23.9,121.6,1-50 Deaths
Iran,19,33.4,52.5,1-50 Deaths
Peru,19,-18,-65.0,1-50 Deaths
Chile-Argentina,19,-33.5,-69.5,1-50 Deaths
Iran,19,36,49.0,1-50 Deaths
Taiwan,19,24.78,122.7,1-50 Deaths
Chile-Bolivia,19,-20.369,-68.0,1-50 Deaths
Taiwan,19,22.18,121.13,1-50 Deaths
Mexico,19,18.3,-94.4,1-50 Deaths
Turkey,19,39.1,41.6,1-50 Deaths
China,19,38.75,75.317,1-50 Deaths
Algeria,19,36,4.1,1-50 Deaths
Chile,19,-37.872,-73.243,1-50 Deaths
Greece-Albania,19,40,20.0,1-50 Deaths
Ecuador,19,-1.5,-79.0,1-50 Deaths
Congo,19,-3.6,29.0,1-50 Deaths
Philippines,19,11.1,122.3,1-50 Deaths
Chile,19,-38.5,-75.1,1-50 Deaths
Japan,19,31.6,131.8,1-50 Deaths
Italy,19,38,15.3,1-50 Deaths
Iran,19,33.5,49.4,1-50 Deaths
Japan,19,36,136.7,1-50 Deaths
Iran,19,33.6,48.1,1-50 Deaths
Chile,19,-36.7,-73.0,1-50 Deaths
Colombia,19,4.6,-75.6,1-50 Deaths
Balkans Nw,19,43.3,17.1,1-50 Deaths
Balkans Nw,19,43.3,17.1,1-50 Deaths
Albania,19,40.9,19.5,1-50 Deaths
Peru,19,-10,-79.0,1-50 Deaths
Japan,19,38.8,140.9,1-50 Deaths
Mexico,19,17.2,-99.5,1-50 Deaths
Colombia,19,5.2,-76.4,1-50 Deaths
Italy,19,41.4,15.5,1-50 Deaths
Greece,19,37.8,22.9,1-50 Deaths
Taiwan,19,24.5,122.1,1-50 Deaths
Iran,19,37,57.9,1-50 Deaths
Iran,19,28.2,55.7,1-50 Deaths
China,19,39.8,74.2,1-50 Deaths
Turkey,19,40.75,29.0,1-50 Deaths
Peru,19,-10.385,-78.022,1-50 Deaths
Indonesia,19,-3.7,119.4,1-50 Deaths
Tanzania,19,-4,34.9,1-50 Deaths
Algeria,19,35.7,4.4,1-50 Deaths
Iran,19,37.6,47.1,1-50 Deaths
Greece,19,39.4,24.0,1-50 Deaths
Japan,19,34.9,138.0,1-50 Deaths
Mexico,19,16.3,-95.8,1-50 Deaths
Greece,19,39.2,22.0,1-50 Deaths
Taiwan,19,24.1,122.6,1-50 Deaths
Uzbekistan,19,41.2,69.1,1-50 Deaths
Turkey,19,38.5,41.3,1-50 Deaths
Turkey,19,38.9,41.3,1-50 Deaths
India,19,28.7,78.9,1-50 Deaths
Colombia,19,4.6,-73.9,1-50 Deaths
Greece,19,39.2,21.2,1-50 Deaths
Indonesia-Malaysia,19,5.5,97.3,1-50 Deaths
Greece,19,39.5,21.2,1-50 Deaths
Algeria,19,35.5,-0.1,1-50 Deaths
